Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TURN            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    FACE            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    PUT             reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    PICK            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    MOVETOTHE       reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    MOVEINDIR       reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    JUMPTOTHE       reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    JUMPINDIR       reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    CORCHD          reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)
    ELSE            reduce using rule 55 (moveInDir -> MOVEINDIR DPUNTOS INT COMA NORTH .)


state 153

    (56) moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .

    NOP             reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    procedure_call  reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    control_structure reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    NAME            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    IF              reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    WHILE           reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    REPEAT          reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    ASSINGTO        reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    GOTO            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    MOVE            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    TURN            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    FACE            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    PUT             reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    PICK            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    MOVETOTHE       reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    MOVEINDIR       reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    JUMPTOTHE       reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    JUMPINDIR       reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    CORCHD          reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)
    ELSE            reduce using rule 56 (moveInDir -> MOVEINDIR DPUNTOS INT COMA SOUTH .)


state 154

    (57) moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .

    NOP             reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    procedure_call  reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    control_structure reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    NAME            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    IF              reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    WHILE           reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    REPEAT          reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    ASSINGTO        reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    GOTO            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    MOVE            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    TURN            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    FACE            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    PUT             reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    PICK            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    MOVETOTHE       reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    MOVEINDIR       reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    JUMPTOTHE       reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    JUMPINDIR       reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    CORCHD          reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)
    ELSE            reduce using rule 57 (moveInDir -> MOVEINDIR DPUNTOS INT COMA EAST .)


state 155

    (58) moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .

    NOP             reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    procedure_call  reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    control_structure reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    NAME            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    IF              reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    WHILE           reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    REPEAT          reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    ASSINGTO        reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    GOTO            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    MOVE            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    TURN            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    FACE            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    PUT             reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    PICK            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    MOVETOTHE       reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    MOVEINDIR       reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    JUMPTOTHE       reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    JUMPINDIR       reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    CORCHD          reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)
    ELSE            reduce using rule 58 (moveInDir -> MOVEINDIR DPUNTOS INT COMA WEST .)


state 156

    (59) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .

    NOP             reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    procedure_call  reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    control_structure reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    NAME            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    IF              reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    WHILE           reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    REPEAT          reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    ASSINGTO        reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    GOTO            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    MOVE            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    TURN            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    FACE            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    PUT             reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    PICK            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    MOVETOTHE       reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    MOVEINDIR       reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    JUMPTOTHE       reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    JUMPINDIR       reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    CORCHD          reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)
    ELSE            reduce using rule 59 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA FRONT .)


state 157

    (60) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .

    NOP             reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    procedure_call  reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    control_structure reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    NAME            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    IF              reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    WHILE           reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    REPEAT          reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    ASSINGTO        reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    GOTO            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    MOVE            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    TURN            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    FACE            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    PUT             reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    PICK            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    MOVETOTHE       reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    MOVEINDIR       reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    JUMPTOTHE       reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    JUMPINDIR       reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    CORCHD          reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)
    ELSE            reduce using rule 60 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA LEFT .)


state 158

    (61) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .

    NOP             reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    procedure_call  reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    control_structure reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    NAME            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    IF              reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    WHILE           reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    REPEAT          reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    ASSINGTO        reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    GOTO            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    MOVE            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    TURN            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    FACE            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    PUT             reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    PICK            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    MOVETOTHE       reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    MOVEINDIR       reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    JUMPTOTHE       reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    JUMPINDIR       reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    CORCHD          reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)
    ELSE            reduce using rule 61 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA RIGHT .)


state 159

    (62) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .

    NOP             reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    procedure_call  reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    control_structure reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    NAME            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    IF              reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    WHILE           reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    REPEAT          reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    ASSINGTO        reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    GOTO            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    MOVE            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    TURN            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    FACE            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    PUT             reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    PICK            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    MOVETOTHE       reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    MOVEINDIR       reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    JUMPTOTHE       reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    JUMPINDIR       reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    CORCHD          reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)
    ELSE            reduce using rule 62 (jumpToThe -> JUMPTOTHE DPUNTOS INT COMA BACK .)


state 160

    (63) jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .

    NOP             reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    procedure_call  reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    control_structure reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    NAME            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    IF              reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    WHILE           reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    REPEAT          reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    ASSINGTO        reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    GOTO            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    MOVE            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    TURN            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    FACE            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    PUT             reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    PICK            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    MOVETOTHE       reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    MOVEINDIR       reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    JUMPTOTHE       reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    JUMPINDIR       reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    CORCHD          reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)
    ELSE            reduce using rule 63 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA NORTH .)


state 161

    (64) jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .

    NOP             reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    procedure_call  reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    control_structure reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    NAME            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    IF              reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    WHILE           reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    REPEAT          reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    ASSINGTO        reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    GOTO            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    MOVE            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    TURN            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    FACE            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    PUT             reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    PICK            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    MOVETOTHE       reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    MOVEINDIR       reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    JUMPTOTHE       reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    JUMPINDIR       reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    CORCHD          reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)
    ELSE            reduce using rule 64 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA SOUTH .)


state 162

    (65) jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .

    NOP             reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    procedure_call  reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    control_structure reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    NAME            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    IF              reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    WHILE           reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    REPEAT          reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    ASSINGTO        reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    GOTO            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    MOVE            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    TURN            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    FACE            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    PUT             reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    PICK            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    MOVETOTHE       reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    MOVEINDIR       reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    JUMPTOTHE       reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    JUMPINDIR       reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    CORCHD          reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)
    ELSE            reduce using rule 65 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA EAST .)


state 163

    (66) jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .

    NOP             reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    procedure_call  reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    control_structure reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    NAME            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    IF              reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    WHILE           reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    REPEAT          reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    ASSINGTO        reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    GOTO            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    MOVE            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    TURN            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    FACE            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    PUT             reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    PICK            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    MOVETOTHE       reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    MOVEINDIR       reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    JUMPTOTHE       reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    JUMPINDIR       reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    CORCHD          reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)
    ELSE            reduce using rule 66 (jumpInDir -> JUMPINDIR DPUNTOS INT COMA WEST .)


state 164

    (14) procs_def -> NAME CORCHI parametros CORCHD instruction_block procs_def .

    CORCHI          reduce using rule 14 (procs_def -> NAME CORCHI parametros CORCHD instruction_block procs_def .)


state 165

    (15) parametros -> LINEA NAME parametros_tail LINEA .

    CORCHD          reduce using rule 15 (parametros -> LINEA NAME parametros_tail LINEA .)


state 166

    (17) parametros_tail -> COMA NAME . parametros_tail
    (18) parametros_tail -> COMA NAME .
    (17) parametros_tail -> . COMA NAME parametros_tail
    (18) parametros_tail -> . COMA NAME

    LINEA           reduce using rule 18 (parametros_tail -> COMA NAME .)
    COMA            shift and go to state 131

    parametros_tail                shift and go to state 175

state 167

    (68) instruction -> IF DPUNTOS condition THEN DPUNTOS instructions . ELSE DPUNTOS instructions

    ELSE            shift and go to state 176


state 168

    (72) condition -> CANPUT args COMA NAME .

    THEN            reduce using rule 72 (condition -> CANPUT args COMA NAME .)
    DO              reduce using rule 72 (condition -> CANPUT args COMA NAME .)


state 169

    (73) condition -> CANPICK args COMA NAME .

    THEN            reduce using rule 73 (condition -> CANPICK args COMA NAME .)
    DO              reduce using rule 73 (condition -> CANPICK args COMA NAME .)


state 170

    (74) condition -> CANMOVEINDIR args COMA NAME .

    THEN            reduce using rule 74 (condition -> CANMOVEINDIR args COMA NAME .)
    DO              reduce using rule 74 (condition -> CANMOVEINDIR args COMA NAME .)


state 171

    (75) condition -> CANJUMPINDIR args COMA NAME .

    THEN            reduce using rule 75 (condition -> CANJUMPINDIR args COMA NAME .)
    DO              reduce using rule 75 (condition -> CANJUMPINDIR args COMA NAME .)


state 172

    (76) condition -> CANMOVETOTHE args COMA NAME .

    THEN            reduce using rule 76 (condition -> CANMOVETOTHE args COMA NAME .)
    DO              reduce using rule 76 (condition -> CANMOVETOTHE args COMA NAME .)


state 173

    (77) condition -> CANJUMPTOTHE args COMA NAME .

    THEN            reduce using rule 77 (condition -> CANJUMPTOTHE args COMA NAME .)
    DO              reduce using rule 77 (condition -> CANJUMPTOTHE args COMA NAME .)


state 174

    (69) instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .

    NOP             reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    procedure_call  reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    control_structure reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    NAME            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    IF              reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    WHILE           reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    REPEAT          reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    ASSINGTO        reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
    GOTO            reduce using rule 69 (instruction -> WHILE DPUNTOS condition DO DPUNTOS instructions .)
